Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    NM              reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    APPMODE         reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    IPDU            reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)


state 173

    (34) ImplParameterList -> LBRACE . ImplDefList RBRACE
    (35) ImplDefList -> . empty
    (36) ImplDefList -> . ImplementationDef ImplDefList
    (125) empty -> .
    (23) ImplementationDef -> . ImplAttrDef
    (24) ImplementationDef -> . ImplRefDef
    (25) ImplAttrDef -> . UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (26) ImplAttrDef -> . INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (27) ImplAttrDef -> . UINT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (28) ImplAttrDef -> . INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (29) ImplAttrDef -> . FLOAT AutoSpecifier FloatRange AttributeName MultipleSpecifier DefaultFloat Description SEMI
    (30) ImplAttrDef -> . ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI
    (31) ImplAttrDef -> . STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI
    (32) ImplAttrDef -> . BOOLEAN AutoSpecifier BoolValues AttributeName MultipleSpecifier DefaultBool Description SEMI
    (75) ImplRefDef -> . ObjectRefType ReferenceName MultipleSpecifier Description SEMI
    (76) ObjectRefType -> . OS_TYPE
    (77) ObjectRefType -> . TASK_TYPE
    (78) ObjectRefType -> . COUNTER_TYPE
    (79) ObjectRefType -> . ALARM_TYPE
    (80) ObjectRefType -> . RESOURCE_TYPE
    (81) ObjectRefType -> . EVENT_TYPE
    (82) ObjectRefType -> . ISR_TYPE
    (83) ObjectRefType -> . MESSAGE_TYPE
    (84) ObjectRefType -> . COM_TYPE
    (85) ObjectRefType -> . NM_TYPE
    (86) ObjectRefType -> . APPMODE_TYPE
    (87) ObjectRefType -> . IPDU_TYPE

    RBRACE          reduce using rule 125 (empty -> .)
    UINT32          shift and go to state 52
    INT32           shift and go to state 48
    UINT64          shift and go to state 61
    INT64           shift and go to state 58
    FLOAT           shift and go to state 63
    ENUM            shift and go to state 55
    STRING          shift and go to state 50
    BOOLEAN         shift and go to state 66
    OS_TYPE         shift and go to state 68
    TASK_TYPE       shift and go to state 57
    COUNTER_TYPE    shift and go to state 51
    ALARM_TYPE      shift and go to state 62
    RESOURCE_TYPE   shift and go to state 70
    EVENT_TYPE      shift and go to state 47
    ISR_TYPE        shift and go to state 54
    MESSAGE_TYPE    shift and go to state 60
    COM_TYPE        shift and go to state 46
    NM_TYPE         shift and go to state 64
    APPMODE_TYPE    shift and go to state 49
    IPDU_TYPE       shift and go to state 56

    ImplRefDef                     shift and go to state 65
    ImplementationDef              shift and go to state 204
    ImplDefList                    shift and go to state 206
    ImplAttrDef                    shift and go to state 67
    ObjectRefType                  shift and go to state 69
    empty                          shift and go to state 205

state 174

    (60) Enumerator -> Name ImplParameterList . Description
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    RBRACKET        reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)

    empty                          shift and go to state 16
    Description                    shift and go to state 207

state 175

    (59) Enumerator -> Name Description .

    RBRACKET        reduce using rule 59 (Enumerator -> Name Description .)
    COMMA           reduce using rule 59 (Enumerator -> Name Description .)


state 176

    (48) Description -> empty .
    (33) ImplParameterList -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 33 (ImplParameterList -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 33 (ImplParameterList -> empty .)
    COLON           reduce using rule 33 (ImplParameterList -> empty .)
    RBRACKET        reduce using rule 33 (ImplParameterList -> empty .)
    COMMA           reduce using rule 33 (ImplParameterList -> empty .)

  ! RBRACKET        [ reduce using rule 48 (Description -> empty .) ]
  ! COMMA           [ reduce using rule 48 (Description -> empty .) ]


state 177

    (28) ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier . DefaultNumber Description SEMI
    (44) DefaultNumber -> . empty
    (45) DefaultNumber -> . EQUAL Number
    (46) DefaultNumber -> . EQUAL NO_DEFAULT
    (47) DefaultNumber -> . EQUAL AUTO
    (125) empty -> .

    EQUAL           shift and go to state 192
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    DefaultNumber                  shift and go to state 208
    empty                          shift and go to state 193

state 178

    (27) ImplAttrDef -> UINT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier . DefaultNumber Description SEMI
    (44) DefaultNumber -> . empty
    (45) DefaultNumber -> . EQUAL Number
    (46) DefaultNumber -> . EQUAL NO_DEFAULT
    (47) DefaultNumber -> . EQUAL AUTO
    (125) empty -> .

    EQUAL           shift and go to state 192
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    DefaultNumber                  shift and go to state 209
    empty                          shift and go to state 193

state 179

    (29) ImplAttrDef -> FLOAT AutoSpecifier FloatRange AttributeName MultipleSpecifier . DefaultFloat Description SEMI
    (52) DefaultFloat -> . empty
    (53) DefaultFloat -> . EQUAL Float
    (54) DefaultFloat -> . EQUAL NO_DEFAULT
    (55) DefaultFloat -> . EQUAL AUTO
    (125) empty -> .

    EQUAL           shift and go to state 210
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    DefaultFloat                   shift and go to state 211
    empty                          shift and go to state 212

state 180

    (51) FloatRange -> LBRACKET Float TO . Float RBRACKET
    (123) Float -> . Sign FLOATING_CONSTANT
    (120) Sign -> . empty
    (121) Sign -> . PLUS
    (122) Sign -> . MINUS
    (125) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    FLOATING_CONSTANT reduce using rule 125 (empty -> .)

    Float                          shift and go to state 213
    empty                          shift and go to state 132
    Sign                           shift and go to state 145

state 181

    (123) Float -> Sign FLOATING_CONSTANT .

    RBRACKET        reduce using rule 123 (Float -> Sign FLOATING_CONSTANT .)
    COLON           reduce using rule 123 (Float -> Sign FLOATING_CONSTANT .)
    SEMI            reduce using rule 123 (Float -> Sign FLOATING_CONSTANT .)
    TO              reduce using rule 123 (Float -> Sign FLOATING_CONSTANT .)


state 182

    (32) ImplAttrDef -> BOOLEAN AutoSpecifier BoolValues AttributeName MultipleSpecifier . DefaultBool Description SEMI
    (71) DefaultBool -> . empty
    (72) DefaultBool -> . EQUAL Boolean
    (73) DefaultBool -> . EQUAL NO_DEFAULT
    (74) DefaultBool -> . EQUAL AUTO
    (125) empty -> .

    EQUAL           shift and go to state 214
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    DefaultBool                    shift and go to state 215
    empty                          shift and go to state 216

state 183

    (62) BoolValues -> LBRACKET TRUE ImplParameterList . Description COMMA FALSE ImplParameterList Description RBRACKET
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    COMMA           reduce using rule 125 (empty -> .)

    empty                          shift and go to state 16
    Description                    shift and go to state 217

state 184

    (33) ImplParameterList -> empty .

    COLON           reduce using rule 33 (ImplParameterList -> empty .)
    COMMA           reduce using rule 33 (ImplParameterList -> empty .)
    RBRACKET        reduce using rule 33 (ImplParameterList -> empty .)


state 185

    (75) ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .

    UINT32          reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    INT32           reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    UINT64          reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    INT64           reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    FLOAT           reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    ENUM            reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    STRING          reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    BOOLEAN         reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    OS_TYPE         reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    TASK_TYPE       reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    COUNTER_TYPE    reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    ALARM_TYPE      reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    RESOURCE_TYPE   reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    EVENT_TYPE      reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    ISR_TYPE        reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    MESSAGE_TYPE    reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    COM_TYPE        reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    NM_TYPE         reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    APPMODE_TYPE    reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    IPDU_TYPE       reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)
    RBRACE          reduce using rule 75 (ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description SEMI .)


state 186

    (97) ObjectDefinition -> ObjectName LBRACE ParameterList RBRACE Description SEMI .

    RBRACE          reduce using rule 97 (ObjectDefinition -> ObjectName LBRACE ParameterList RBRACE Description SEMI .)
    OS              reduce using rule 97 (ObjectDefinition -> ObjectName LBRACE ParameterList RBRACE Description SEMI .)
    TASK            reduce using rule 97 (ObjectDefinition -> ObjectName LBRACE ParameterList RBRACE Description SEMI .)
    COUNTER         reduce using rule 97 (ObjectDefinition -> ObjectName LBRACE ParameterList RBRACE Description SEMI .)
    ALARM           reduce using rule 97 (ObjectDefinition -> ObjectName LBRACE ParameterList RBRACE Description SEMI .)
